/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-283.59137]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=147999, episodic_return=[7251.8066]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=148999, episodic_return=[7571.822]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=149999, episodic_return=[7418.694]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=150999, episodic_return=[7506.0127]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=151999, episodic_return=[7668.949]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=152999, episodic_return=[7781.252]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=153999, episodic_return=[7800.777]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=154999, episodic_return=[7599.7266]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=155999, episodic_return=[7589.4795]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=156999, episodic_return=[7610.0405]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=157999, episodic_return=[7660.3105]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=158999, episodic_return=[7681.51]
SPS: 92
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=159999, episodic_return=[8066.3345]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=160999, episodic_return=[7447.993]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=161999, episodic_return=[7835.544]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=162999, episodic_return=[7889.0996]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=163999, episodic_return=[7680.6406]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=164999, episodic_return=[7582.574]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=165999, episodic_return=[7842.1504]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=166999, episodic_return=[7927.0503]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=167999, episodic_return=[7757.285]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=168999, episodic_return=[7613.1357]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=169999, episodic_return=[7934.807]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=170999, episodic_return=[7941.3765]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=171999, episodic_return=[7978.4697]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=172999, episodic_return=[7949.3154]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=173999, episodic_return=[7822.652]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=174999, episodic_return=[8111.5117]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=175999, episodic_return=[8028.1567]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=176999, episodic_return=[8130.2183]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=177999, episodic_return=[7760.384]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=178999, episodic_return=[7957.6577]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=179999, episodic_return=[7944.6504]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=180999, episodic_return=[7997.1655]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=181999, episodic_return=[8173.9546]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=182999, episodic_return=[8005.712]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=183999, episodic_return=[8081.026]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=184999, episodic_return=[8170.8315]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=185999, episodic_return=[8455.949]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=186999, episodic_return=[8343.019]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=187999, episodic_return=[8313.702]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=188999, episodic_return=[8025.4517]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=189999, episodic_return=[8331.332]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=190999, episodic_return=[7851.7446]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=191999, episodic_return=[8292.064]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=192999, episodic_return=[8163.687]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=193999, episodic_return=[8254.033]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=194999, episodic_return=[8078.8765]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=195999, episodic_return=[8060.685]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=196999, episodic_return=[8218.032]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=197999, episodic_return=[7930.354]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=198999, episodic_return=[8187.6606]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=199999, episodic_return=[8400.99]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=200999, episodic_return=[8231.293]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=201999, episodic_return=[8279.04]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=202999, episodic_return=[8015.1064]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=203999, episodic_return=[8243.974]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=204999, episodic_return=[8232.51]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=205999, episodic_return=[8199.954]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=206999, episodic_return=[8294.28]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=207999, episodic_return=[8680.137]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=208999, episodic_return=[8804.786]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=209999, episodic_return=[8423.929]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=210999, episodic_return=[8473.666]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=211999, episodic_return=[8383.555]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=212999, episodic_return=[8494.196]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=213999, episodic_return=[8583.836]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=214999, episodic_return=[8479.7]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=215999, episodic_return=[8302.586]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=216999, episodic_return=[8557.116]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=217999, episodic_return=[8802.765]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=218999, episodic_return=[8682.58]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=219999, episodic_return=[8873.449]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=220999, episodic_return=[8612.544]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=221999, episodic_return=[8692.4375]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=222999, episodic_return=[8648.759]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=223999, episodic_return=[8753.983]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=224999, episodic_return=[8730.074]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=225999, episodic_return=[8898.528]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=226999, episodic_return=[8828.288]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=227999, episodic_return=[8900.704]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=228999, episodic_return=[8947.835]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=229999, episodic_return=[8875.967]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=230999, episodic_return=[8712.476]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=231999, episodic_return=[8713.643]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 90
SPS: 90
global_step=232999, episodic_return=[8475.814]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=233999, episodic_return=[8985.03]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=234999, episodic_return=[8872.588]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=235999, episodic_return=[8916.447]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=236999, episodic_return=[8933.267]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=237999, episodic_return=[8730.892]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=238999, episodic_return=[9029.265]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=239999, episodic_return=[8564.808]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=240999, episodic_return=[8664.721]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=241999, episodic_return=[8887.781]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=242999, episodic_return=[8932.298]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=243999, episodic_return=[8871.201]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=244999, episodic_return=[8930.653]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=245999, episodic_return=[9495.349]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=246999, episodic_return=[8580.747]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=247999, episodic_return=[8946.355]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=248999, episodic_return=[8979.825]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=249999, episodic_return=[8874.077]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=250999, episodic_return=[8889.67]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=251999, episodic_return=[9045.7295]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=252999, episodic_return=[9175.454]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=253999, episodic_return=[8938.856]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=254999, episodic_return=[9026.638]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=255999, episodic_return=[8946.386]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=256999, episodic_return=[9003.33]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=257999, episodic_return=[9293.516]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=258999, episodic_return=[9263.619]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=259999, episodic_return=[8897.446]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=260999, episodic_return=[9091.24]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=261999, episodic_return=[8959.433]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=262999, episodic_return=[9208.051]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=263999, episodic_return=[9084.925]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=264999, episodic_return=[8950.945]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=265999, episodic_return=[9216.798]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=266999, episodic_return=[9219.293]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=267999, episodic_return=[9222.091]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=268999, episodic_return=[9216.334]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=269999, episodic_return=[9162.304]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=270999, episodic_return=[9262.061]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=271999, episodic_return=[9010.067]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=272999, episodic_return=[9249.895]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=273999, episodic_return=[9359.491]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=274999, episodic_return=[9186.174]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=275999, episodic_return=[9091.161]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=276999, episodic_return=[9183.514]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=277999, episodic_return=[9387.91]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=278999, episodic_return=[9179.71]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=279999, episodic_return=[9180.439]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=280999, episodic_return=[9309.334]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=281999, episodic_return=[9160.743]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=282999, episodic_return=[9186.8125]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=283999, episodic_return=[9197.005]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=284999, episodic_return=[9349.0205]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=285999, episodic_return=[9214.294]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=286999, episodic_return=[9233.36]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=287999, episodic_return=[9191.573]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=288999, episodic_return=[9350.239]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=289999, episodic_return=[9395.246]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=290999, episodic_return=[9283.113]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=291999, episodic_return=[9195.485]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=292999, episodic_return=[8832.001]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=293999, episodic_return=[9153.879]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=294999, episodic_return=[9021.143]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=295999, episodic_return=[9474.665]
SPS: 90
SPS: 90
SPS: 90
