/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-326.58926]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=111457, episodic_return=[822.155]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=112457, episodic_return=[873.69214]
SPS: 78
global_step=112528, episodic_return=[91.82094]
SPS: 78
SPS: 78
SPS: 78
global_step=112806, episodic_return=[372.28033]
global_step=112891, episodic_return=[146.31451]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=113891, episodic_return=[748.4444]
SPS: 78
SPS: 78
global_step=114018, episodic_return=[118.2656]
global_step=114098, episodic_return=[102.72594]
SPS: 78
global_step=114125, episodic_return=[26.014122]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=115125, episodic_return=[834.12756]
global_step=115145, episodic_return=[12.599691]
SPS: 78
global_step=115262, episodic_return=[173.40262]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=116262, episodic_return=[891.6194]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=117262, episodic_return=[841.8123]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=118262, episodic_return=[935.0578]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=119262, episodic_return=[824.9024]
SPS: 78
global_step=119342, episodic_return=[120.52748]
global_step=119367, episodic_return=[27.086622]
SPS: 78
SPS: 78
global_step=119543, episodic_return=[229.77177]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=120543, episodic_return=[870.909]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=121543, episodic_return=[818.14]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=122543, episodic_return=[1220.0677]
SPS: 78
SPS: 78
SPS: 78
global_step=122883, episodic_return=[450.03955]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=123883, episodic_return=[893.5619]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=124883, episodic_return=[821.9364]
SPS: 78
global_step=124916, episodic_return=[38.31558]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=125916, episodic_return=[852.978]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 77
global_step=126916, episodic_return=[907.97125]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=127916, episodic_return=[973.23456]
SPS: 77
SPS: 77
global_step=128168, episodic_return=[325.4874]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=129168, episodic_return=[881.6904]
SPS: 77
global_step=129269, episodic_return=[140.95616]
SPS: 77
global_step=129324, episodic_return=[51.381325]
SPS: 77
global_step=129408, episodic_return=[140.86996]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=130408, episodic_return=[826.30383]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=131408, episodic_return=[819.75116]
global_step=131435, episodic_return=[41.505806]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=132055, episodic_return=[1001.33075]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=132780, episodic_return=[1153.0852]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=133780, episodic_return=[678.3605]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=134780, episodic_return=[893.8246]
SPS: 77
SPS: 77
global_step=134906, episodic_return=[117.33908]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=135906, episodic_return=[751.537]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=136906, episodic_return=[821.9144]
global_step=136960, episodic_return=[69.55818]
SPS: 77
global_step=137012, episodic_return=[71.956]
SPS: 77
global_step=137187, episodic_return=[204.51143]
SPS: 77
global_step=137214, episodic_return=[48.35392]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=137707, episodic_return=[669.06525]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=138707, episodic_return=[1152.3268]
SPS: 77
global_step=138804, episodic_return=[125.927895]
SPS: 77
global_step=138922, episodic_return=[199.14877]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=139922, episodic_return=[805.1162]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=140922, episodic_return=[1175.5892]
global_step=140988, episodic_return=[100.02368]
SPS: 77
SPS: 77
SPS: 77
global_step=141227, episodic_return=[374.15866]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=141610, episodic_return=[673.85156]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=142143, episodic_return=[814.44293]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=143143, episodic_return=[1732.4963]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=143814, episodic_return=[1077.6144]
SPS: 77
SPS: 77
SPS: 77
global_step=144162, episodic_return=[557.77136]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=145162, episodic_return=[778.36066]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=146162, episodic_return=[948.2399]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=147162, episodic_return=[1011.94617]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=148162, episodic_return=[890.84454]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=148601, episodic_return=[698.8702]
SPS: 77
SPS: 77
global_step=148872, episodic_return=[446.92944]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=149872, episodic_return=[1704.6769]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=150872, episodic_return=[861.5838]
SPS: 77
SPS: 77
SPS: 77
global_step=151187, episodic_return=[528.98914]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=152187, episodic_return=[735.9596]
SPS: 77
global_step=152210, episodic_return=[34.815002]
SPS: 77
global_step=152309, episodic_return=[134.92178]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=153309, episodic_return=[1389.4469]
SPS: 77
global_step=153430, episodic_return=[204.02724]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=154074, episodic_return=[1040.2386]
SPS: 77
SPS: 77
global_step=154208, episodic_return=[206.90808]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=154741, episodic_return=[950.91986]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=155741, episodic_return=[831.82355]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=156741, episodic_return=[1127.2153]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=157741, episodic_return=[1037.1111]
SPS: 77
global_step=157873, episodic_return=[239.37744]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=158873, episodic_return=[1124.0209]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=159873, episodic_return=[1066.6343]
SPS: 77
global_step=159929, episodic_return=[60.525524]
SPS: 77
SPS: 77
SPS: 77
global_step=160213, episodic_return=[541.36304]
global_step=160281, episodic_return=[65.074745]
SPS: 77
SPS: 77
global_step=160469, episodic_return=[425.09073]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=160896, episodic_return=[824.7644]
SPS: 77
SPS: 77
SPS: 77
global_step=161163, episodic_return=[450.3622]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=161725, episodic_return=[1190.4159]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=162725, episodic_return=[1845.6785]
SPS: 77
global_step=162888, episodic_return=[310.3195]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=163888, episodic_return=[1017.49866]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=164888, episodic_return=[690.6896]
SPS: 77
global_step=164973, episodic_return=[130.67233]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=165973, episodic_return=[838.90454]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=166973, episodic_return=[841.4003]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=167973, episodic_return=[796.65314]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=168973, episodic_return=[1247.065]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=169606, episodic_return=[1351.1628]
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
SPS: 77
global_step=170606, episodic_return=[1318.1532]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=171606, episodic_return=[824.961]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=172606, episodic_return=[945.11804]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=173340, episodic_return=[1503.8173]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=174340, episodic_return=[874.1161]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=175340, episodic_return=[769.5031]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=176340, episodic_return=[916.4415]
SPS: 76
SPS: 76
global_step=176515, episodic_return=[334.70407]
SPS: 76
global_step=176625, episodic_return=[226.12213]
SPS: 76
global_step=176724, episodic_return=[204.39693]
SPS: 76
SPS: 76
global_step=176952, episodic_return=[528.97986]
global_step=176987, episodic_return=[31.236012]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=177987, episodic_return=[902.314]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=178987, episodic_return=[1456.9655]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=179987, episodic_return=[847.7811]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=180364, episodic_return=[863.1503]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=181364, episodic_return=[1951.8656]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=182364, episodic_return=[858.5931]
SPS: 76
SPS: 76
SPS: 76
global_step=182659, episodic_return=[684.2207]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=183105, episodic_return=[922.8737]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=184105, episodic_return=[958.48175]
SPS: 76
SPS: 76
SPS: 76
global_step=184417, episodic_return=[562.2969]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=185301, episodic_return=[1855.2064]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=186301, episodic_return=[1078.6417]
global_step=186349, episodic_return=[90.88312]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=187349, episodic_return=[1097.3975]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=188349, episodic_return=[893.1422]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=189349, episodic_return=[1607.7028]
SPS: 76
global_step=189476, episodic_return=[251.00345]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=190007, episodic_return=[1045.8605]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=191007, episodic_return=[1000.46216]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=191738, episodic_return=[1570.5674]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=192559, episodic_return=[1810.751]
SPS: 76
SPS: 76
SPS: 76
global_step=192802, episodic_return=[520.7013]
SPS: 76
SPS: 76
global_step=193023, episodic_return=[471.27557]
SPS: 76
SPS: 76
SPS: 76
global_step=193366, episodic_return=[729.4618]
SPS: 76
SPS: 76
global_step=193591, episodic_return=[461.61844]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=194591, episodic_return=[1115.517]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=195591, episodic_return=[2167.6104]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=196591, episodic_return=[808.8987]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=197591, episodic_return=[904.1201]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=198026, episodic_return=[1042.296]
SPS: 76
SPS: 76
global_step=198298, episodic_return=[440.64963]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=199298, episodic_return=[891.0701]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=199665, episodic_return=[762.6196]
SPS: 76
SPS: 76
global_step=199817, episodic_return=[338.24136]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=200817, episodic_return=[1004.7596]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=201817, episodic_return=[1419.5457]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=202817, episodic_return=[1857.8444]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=203817, episodic_return=[1037.8317]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=204398, episodic_return=[1324.0535]
SPS: 76
global_step=204479, episodic_return=[158.71883]
SPS: 76
SPS: 76
global_step=204643, episodic_return=[432.92902]
SPS: 76
global_step=204769, episodic_return=[317.23267]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=205769, episodic_return=[873.1168]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=206769, episodic_return=[1197.5151]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=207769, episodic_return=[2071.4756]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=208521, episodic_return=[1712.7302]
global_step=208586, episodic_return=[131.43637]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=208978, episodic_return=[774.2313]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=209978, episodic_return=[1618.2562]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=210978, episodic_return=[1143.2748]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=211978, episodic_return=[2358.1565]
SPS: 76
global_step=212004, episodic_return=[49.916805]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=212734, episodic_return=[1507.7281]
SPS: 76
SPS: 76
SPS: 76
global_step=213075, episodic_return=[750.2447]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=213544, episodic_return=[842.76276]
SPS: 76
global_step=213664, episodic_return=[275.4057]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=214153, episodic_return=[1114.9956]
global_step=214173, episodic_return=[30.645622]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=215173, episodic_return=[813.8761]
SPS: 76
global_step=215280, episodic_return=[258.41974]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=215719, episodic_return=[974.16705]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=216135, episodic_return=[1041.1038]
SPS: 76
SPS: 76
SPS: 76
global_step=216415, episodic_return=[555.04755]
SPS: 76
SPS: 76
global_step=216625, episodic_return=[472.58124]
global_step=216690, episodic_return=[108.965385]
SPS: 76
SPS: 76
SPS: 76
global_step=216910, episodic_return=[521.93384]
SPS: 76
SPS: 76
global_step=217181, episodic_return=[571.5431]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=217700, episodic_return=[1132.1735]
SPS: 76
SPS: 76
SPS: 76
global_step=217904, episodic_return=[448.83875]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=218734, episodic_return=[1867.5874]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=219734, episodic_return=[2190.8552]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=220523, episodic_return=[1707.5399]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=221523, episodic_return=[2244.0115]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=222509, episodic_return=[2375.0005]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=223509, episodic_return=[2597.3596]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=224064, episodic_return=[1486.9456]
SPS: 76
SPS: 76
global_step=224264, episodic_return=[418.58673]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=224842, episodic_return=[1265.0751]
SPS: 76
global_step=224956, episodic_return=[272.75827]
SPS: 76
global_step=225077, episodic_return=[290.71368]
SPS: 76
global_step=225140, episodic_return=[180.47122]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=226140, episodic_return=[980.585]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=226584, episodic_return=[990.5633]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=227584, episodic_return=[2067.3]
SPS: 76
SPS: 76
SPS: 76
global_step=227872, episodic_return=[685.69226]
SPS: 76
SPS: 76
SPS: 76
global_step=228129, episodic_return=[486.30676]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=229129, episodic_return=[1632.8196]
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
SPS: 76
global_step=229817, episodic_return=[1656.9354]
SPS: 76
SPS: 76
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=230817, episodic_return=[1422.0013]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=231817, episodic_return=[2313.562]
SPS: 75
SPS: 75
global_step=232054, episodic_return=[575.5831]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=232968, episodic_return=[2293.0188]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=233968, episodic_return=[2584.8408]
SPS: 75
SPS: 75
global_step=234144, episodic_return=[451.9267]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=235070, episodic_return=[2463.7397]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=235779, episodic_return=[1810.574]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=236779, episodic_return=[2700.56]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=237364, episodic_return=[1502.3824]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=238364, episodic_return=[852.3165]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=239364, episodic_return=[2727.7178]
SPS: 75
global_step=239411, episodic_return=[114.275604]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=240411, episodic_return=[2505.4458]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=240847, episodic_return=[1076.1984]
SPS: 75
