/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[31647.498]
global_step=147999, episodic_return=[145875.22]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=148999, episodic_return=[146306.14]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=149999, episodic_return=[145786.25]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=150999, episodic_return=[145447.98]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=151999, episodic_return=[146560.31]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=152999, episodic_return=[145579.25]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=153999, episodic_return=[146373.]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=154999, episodic_return=[145821.7]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=155999, episodic_return=[146485.47]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=156999, episodic_return=[146671.05]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=157999, episodic_return=[145858.27]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=158999, episodic_return=[145357.55]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=159999, episodic_return=[145675.28]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=160999, episodic_return=[146146.75]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=161999, episodic_return=[145644.52]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=162999, episodic_return=[146785.03]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=163999, episodic_return=[146741.44]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=164999, episodic_return=[144886.27]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=165999, episodic_return=[147020.86]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=166999, episodic_return=[144556.73]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=167999, episodic_return=[146661.1]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=168999, episodic_return=[151337.92]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=169999, episodic_return=[148568.34]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=170999, episodic_return=[147390.8]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=171999, episodic_return=[146539.22]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=172999, episodic_return=[150053.36]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=173999, episodic_return=[149848.83]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=174999, episodic_return=[150948.12]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=175999, episodic_return=[149772.23]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=176999, episodic_return=[149290.33]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=177999, episodic_return=[148203.14]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=178999, episodic_return=[152491.61]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=179999, episodic_return=[146910.8]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=180999, episodic_return=[147379.94]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=181999, episodic_return=[147129.11]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=182999, episodic_return=[148470.77]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=183999, episodic_return=[153599.12]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=184999, episodic_return=[152343.62]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=185999, episodic_return=[147315.61]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=186999, episodic_return=[153057.23]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=187999, episodic_return=[147536.11]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=188999, episodic_return=[146934.02]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=189999, episodic_return=[148057.03]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=190999, episodic_return=[151711.25]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=191999, episodic_return=[146864.61]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=192999, episodic_return=[148954.2]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=193999, episodic_return=[148458.16]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=194999, episodic_return=[150751.55]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=195999, episodic_return=[150086.88]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=196999, episodic_return=[153296.98]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=197999, episodic_return=[144090.31]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=198999, episodic_return=[147499.72]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=199999, episodic_return=[148256.31]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=200999, episodic_return=[147557.33]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=201999, episodic_return=[147724.23]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=202999, episodic_return=[148170.34]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=203999, episodic_return=[147911.48]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=204999, episodic_return=[149798.64]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=205999, episodic_return=[151867.89]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=206999, episodic_return=[148236.55]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=207999, episodic_return=[149996.45]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=208999, episodic_return=[149098.94]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=209999, episodic_return=[147094.58]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=210999, episodic_return=[148097.95]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=211999, episodic_return=[148190.92]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=212999, episodic_return=[147743.06]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=213999, episodic_return=[148181.02]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=214999, episodic_return=[148318.45]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=215999, episodic_return=[148677.81]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=216999, episodic_return=[147655.89]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=217999, episodic_return=[146961.16]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=218999, episodic_return=[148563.81]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=219999, episodic_return=[147731.9]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=220999, episodic_return=[147372.77]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=221999, episodic_return=[148664.67]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=222999, episodic_return=[148320.78]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=223999, episodic_return=[149176.28]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=224999, episodic_return=[149069.69]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=225999, episodic_return=[146987.]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=226999, episodic_return=[148373.95]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=227999, episodic_return=[148357.9]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=228999, episodic_return=[147499.75]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=229999, episodic_return=[147226.73]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=230999, episodic_return=[146936.19]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=231999, episodic_return=[147517.06]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=232999, episodic_return=[147210.36]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=233999, episodic_return=[147165.88]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=234999, episodic_return=[147772.81]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=235999, episodic_return=[147337.86]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=236999, episodic_return=[147845.67]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=237999, episodic_return=[146786.53]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=238999, episodic_return=[148317.14]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=239999, episodic_return=[147895.94]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=240999, episodic_return=[148948.]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=241999, episodic_return=[147165.58]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=242999, episodic_return=[150286.8]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=243999, episodic_return=[147472.4]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=244999, episodic_return=[147924.97]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=245999, episodic_return=[147864.38]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=246999, episodic_return=[147449.02]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=247999, episodic_return=[148030.52]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=248999, episodic_return=[148103.55]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=249999, episodic_return=[147245.27]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=250999, episodic_return=[148874.62]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=251999, episodic_return=[147488.]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=252999, episodic_return=[148652.95]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=253999, episodic_return=[148733.06]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=254999, episodic_return=[150570.84]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=255999, episodic_return=[147837.44]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=256999, episodic_return=[149159.56]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=257999, episodic_return=[150262.36]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=258999, episodic_return=[147618.36]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=259999, episodic_return=[148489.47]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=260999, episodic_return=[147849.39]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=261999, episodic_return=[148111.31]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=262999, episodic_return=[148626.53]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=263999, episodic_return=[147232.53]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=264999, episodic_return=[147014.23]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=265999, episodic_return=[148213.19]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=266999, episodic_return=[148421.7]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=267999, episodic_return=[150433.19]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=268999, episodic_return=[150962.33]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=269999, episodic_return=[147714.62]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=270999, episodic_return=[149240.77]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=271999, episodic_return=[150753.1]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=272999, episodic_return=[149938.72]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=273999, episodic_return=[149830.92]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=274999, episodic_return=[149656.75]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=275999, episodic_return=[151547.38]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=276999, episodic_return=[148946.61]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=277999, episodic_return=[151738.44]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=278999, episodic_return=[147739.1]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=279999, episodic_return=[148283.02]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=280999, episodic_return=[150957.52]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=281999, episodic_return=[148291.66]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=282999, episodic_return=[150161.6]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=283999, episodic_return=[147575.08]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=284999, episodic_return=[145533.2]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=285999, episodic_return=[149955.12]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=286999, episodic_return=[150127.03]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=287999, episodic_return=[151494.34]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=288999, episodic_return=[148050.84]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=289999, episodic_return=[149879.67]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=290999, episodic_return=[150122.69]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=291999, episodic_return=[151884.48]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=292999, episodic_return=[151240.06]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=293999, episodic_return=[149361.34]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=294999, episodic_return=[153529.23]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=295999, episodic_return=[150076.28]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=296999, episodic_return=[154447.64]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
